lion's mane,lions' manes
killer's,killers'
calf's,calves'
invention's,inventions'
legend's,legends'
shark's teeth,sharks' teeth
science's experiment,sciences' experiments
head's,heads'
wife's ring,wives' rings
aunt's,aunts'
user's,users'
pant's,pants'
custom's,customs'
table's surface,tables' surfaces
supervisor's,supervisors'
opponent's,opponents'
man's hat,men's hats
cat's whiskers,cats' whiskers
room's decor,rooms' decors
victim's,victims'
accountant's,accountants'
reply's,replies'
user's account,users' accounts
meeting's,meetings'
service's quality,services' quality
globe's continent,globes' continents
poppy's,poppies'
queen's,queens'
machine's,machines'
site's,sites'
computer's chip,computers' chips
director's vision,directors' visions
album's,albums'
table's leg,tables' legs
buyer's choice,buyers' choices
audio's,audios'
adolescent's,adolescents'
bed's sheets,beds' sheets
product's feature,products' features
senator's,senators'
patient's care,patients' care
staff's opinion,staffs' opinions
boss's,bosses'
horse's,horses'
goat's,goats'
gadget's,gadgets'
alibi's,alibis'
roof's shingle,roofs' shingles
ivy's,ivies'
navy's,navies'
radio's,radios'
movie's scenes,movies' scenes
farmer's field,farmers' fields
bed's sheet,beds' sheets
sheep's wool,sheep's wool
fox's burrow,foxes' burrows
plane's wing,planes' wings
dance's rhythm,dances' rhythms
bicycle's,bicycles'
zoo's,zoos'
lawyer's brief,lawyers' briefs
innovator's idea,innovators' ideas
video's,videos'
student's desk,students' desks
lamp's shade,lamps' shades
grain's texture,grains' textures
tiger's stripe,tigers' stripes
seeker's,seekers'
paramedic's care,paramedics' cares
group's opinion,groups' opinions
inhabitant's home,inhabitants' homes
candle's flame,candles' flames
bacterium's culture,bacteria's cultures
problem's causes,problems' causes
dentist's chair,dentists' chairs
phone's,phones'
characteristic's manifestations,characteristics' manifestations
series's,series'
nation's anthem,nations' anthems
police officer's,police officers'
moon's light,moons' lights
citizen's,citizens'
mountain's peak,mountains' peaks
treaty's clauses,treaties' clauses
bag's,bags'
puzzle's piece,puzzles' pieces
curator's,curators'
invention's potential,inventions' potentials
believer's,believers'
deer's tracks,deer's tracks
building's architecture,buildings' architecture
solution's feasibility,solutions' feasibilities
reason's foundations,reasons' foundations
leaf's,leaves'
museum's exhibit,museums' exhibits
alien's ship,aliens' ships
system's,systems'
clerk's records,clerks' records
chapter's,chapters'
knight's,knights'
scientist's,scientists'
researcher's discovery,researchers' discoveries
skater's jump,skaters' jumps
warden's,wardens'
student's grade,students' grades
generation's,generations'
historian's perspective,historians' perspectives
client's case,clients' cases
scientist's theory,scientists' theories
analysis's result,analyses' results
ocean's waves,oceans' waves
mentor's guidance,mentors' guidance
librarian's book,librarians' books
screen's,screens'
dish's recipe,dishes' recipes
whale's song,whales' songs
architect's blueprint,architects' blueprints
child's drawing,children's drawings
wall's paint,walls' paint
room's,rooms'
model's representation,models' representations
restaurant's,restaurants'
region's culture,regions' cultures
internet's,internets'
authority's command,authorities' commands
dentist's,dentists'
organization's mission,organizations' missions
applicant's qualification,applicants' qualifications
bear's claw,bears' claws
ghost's,ghosts'
flavor's,flavors'
navigator's,navigators'
girl's,girls'
painting's,paintings'
goal's,goals'
reason's,reasons'
brewer's,brewers'
earthquake's,earthquakes'
quantity's,quantities'
gardener's,gardeners'
store's product,stores' products
leader's,leaders'
love's expression,loves' expressions
