One,She-one
enchanter,enchantress
Seer,Seeress
Irishman,Irishwoman
Gentleman Usher,Lady Usher
master,madame
gentleman,damsel
Superman,Superwoman
Landlord,Landlady
cock of the walk,hen party
Kings,Queens
fellow,female
headmaster,headmistress
Seigneur,Dame
boy scout,girl guide
Manager,Manageress
Sheik,Sheika
Servant,Maid
nephew,niece
malevolent,benevolent
Drone,Queen Bee
Friar,Sister
peacock,peahen
craftsman,craftswoman
male chauvinist,feminist
spaceman,space woman
Elector,Electress
weatherman,weatherwoman
brother,sister
satyr,nymph
sorcerer,sorceress
mansplainer,know-it-all girl
brawn,beauty
king,princess
Boar,Sow
Guys,Gals
master,miss
Sorcerer,Sorceress
prince charming,sleeping beauty
Magician,Magician
Enchanter,Enchantress
Middleman,Middlewoman
committeeman,committeewoman
Son,Daughter
Sculptor,Sculptress
Tom Cat,Snow White
Uncle,Aunt
buck,doe
tough,femme
Brother,Sister
warrior,amazon
hero,heroine
congressman,congresswoman
Townsman,Townswoman
Jack,Jill
lad,lass
tough,gentle
Signor,Signora
father-in-law,mother-in-law
steer,heifer
viscount,viscountess
Anchorman,Anchorwoman
Valet,Maidservant
Viscount,Viscountess
tomboy,femme
anchorman,anchorwoman
prophet,prophetess
mailman,mailwoman
Statesman,Stateswoman
Aviator,Aviatress
masculinity,femininity
stepbrother,stepsister
brawn,lace
Page,Page Girl
Page,Maid
strongman,strong woman
lord,lady
workman,workwoman
Father,Mother
butch,femme
policeman,policewoman
Don,Doña
murderer,murderess
tribesman,tribeswoman
clerk,clerkess
commander,commandant
mankind,womankind
Nephew,Niece
Governor,Governess
Lion,Lioness
Salesperson,Saleswoman
Assemblyman,Assemblywoman
Pope,Female Pontiff
Bridegroom,Bride
Salesman,Saleswoman
protector,protected
mr.,ms.
Crewman,Crewoman
aviator,aviatrix
tomboy,feminine
Sardar,Sardarni
Stepmother,Stepfather
tiger,tigress
Nobleman,Noblewoman
Gentleman,Lady
Executor,Executrix
prosecutor,prosecutrix
Mister,Mistress
brother-in-law,sister-in-law
Chairperson,Chairwoman
sir,madam
Papa,Mamma
Peer,Peeress
half-brother,half-sister
lineman,linewoman
Sportsman,Sportswoman
author,authoress
Seducer,Seductress
Murderer,Murderess
marksman,markswoman
bull,calf
Serviceman,Servicewoman
Earl,Countess
bro,sis
peer,peeress
Margrave,Margravine
Stallion,Mare
Prior,Prioress
anchor,anchorwoman
god,goddess
lion,lioness
executor,executrix
guardsman,guardswoman
male,female
Stud,Broodmare
Strong,Graceful
groom,bride
earl,countess
guy,girl
Flagman,Flagwoman
Patron,Patroness
Businessman,Businesswoman
fisherman,fisherwoman
He-Whore,Whore
Cameraman,Camerawoman
Dog,Bitch
Mail carrier,Mailwoman
frat boy,sorority girl
his,hers
tailor,seamstress
Comedian,Comedienne
grandfather in law,grandmother in law
Warlock,Witch
prior,prioress
clergyman,clergywoman
Stepson,Stepdaughter
king,queen
jock,diva
plowman,plowwoman
boyfriend,girlfriend
him,her
horseman,horsewoman
Congressman,Congresswoman
Cowboy,Cowgirl
businessman,businesswoman
old boy,old girl
salesperson,saleswoman
sonny,sweetheart
Lumberman,Lumberwoman
Drake,Duck
fatherland,motherland
gander,goose
head of the table,leading lady
voter,suffragette
Headmaster,Headmistress
Waiter,Waitress
Peacock,Peahen
emperor,Empress
page,pagina
Countryman,Countrywoman
hubby,wifey
Tsar,Tsarsitsa
Mailman,Mailwoman
Leo,Leona
Englishman,Englishwoman
caveman,cavewoman
widower,widow
He-goat,She-goat
Fireman,Firewoman
mayor,mayoress
gent,dame
Jackass,Jenny
Male,Female
stallion,mare
stud,chick
Ram,Ewe
statesman,stateswoman
daddy,mommy
Mr.,Ms.
Conductor,Conductress
Foreman,Forewoman
boar,sow
Burggrave,Burggravine
Monk,Nun
Foster father,Foster mother
Baron,Baroness
milkman,milkwoman
hunter,huntress
male role,female role
Manly,Womanly
Hart,Doe
mr.,mrs.
serviceman,servicewoman
son,daughter
Tiger,Tigress
senator,senatrix
patriarch,matriarch
tough guy,power girl
Virile,Feminine
tough guy,tough girl
spokesman,spokeswoman
Craftsman,Craftswoman
Monsieur,Madame
hunk,bombshell
Host,Hostess
sportsman,sportswoman
sir,dame
Right Honorable Gentleman,Right Honorable Lady
Man-at-arms,Woman-at-arms
Gent,Dame
husband,queen
grandson,granddaughter
Linesman,Lineswoman
jack,jill
salesman,saleswoman
macho,delicate
Watchman,Watchwoman
Workman,Workwoman
monk,nun
Masculine,Feminine
bloke,dolly
sonny,lissie
manager,manageress
master,madam
woodsman,woodswoman
warrior,Shieldmaiden
Emperor,Empress
male model,supermodel
Laird,Lady
marquis,marchioness
nobleman,noblewoman
mister,miss
milkman,milkmaid
fisherman,sea mermaid
Aviator,Aviatrix
czar,czarina
he-man,shero
Chair,Chairwoman
Meter reader,Meter reader (woman)
Boyfriend,Girlfriend
Prophet,Prophetess
papa,mamma
Strongman,Strongwoman
Poet,Poetess
shepherd,shepherdess
Warden,Wardress
tom pig,sow pig
Tomcat,Queen
Abbot,Abbess
bohemian,gypsy
kingpin,queenpin
Fisherman,Fisherwoman
Count,Countess
Tsar,Tsarina
knight,dame
brother in law,sister in law
